# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 29, 29, 29, 29
ch002, 29, 29, 29, 29
ch003, 29, 29, 29, 29
ch004, 29, 29, 29, 29
ch005, 29, 29, 29, 29
ch006, 29, 29, 29, 29
ch007, 29, 29, 29, 29
ch008, 29, 29, 29, 29
ch009, 29, 29, 29, 29
ch010, 29, 29, 29, 29
ch011, 29, 29, 29, 29
ch012, 26, 26, 26, 26
ch013, 18, 18, 18, 18
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch165, 31, 31, 31, 31, 31, 31, 31, 31
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch038, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch042, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch046, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch050, x, x, x, x, x, x, x, x, x
ch054, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch058, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch062, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x, x
ch118, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch122, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch126, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch155, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch159, 31, 31, 31, 31, 31, 31, 31, 31, 31
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch002, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch003, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch004, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch005, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch006, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch007, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch008, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch009, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch010, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch011, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch012, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch013, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch038, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch040, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch042, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch044, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch046, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch048, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch054, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch056, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch058, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch060, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch062, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch064, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch100, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch102, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch104, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch106, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch108, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch110, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch112, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch118, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch120, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch122, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch124, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch126, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch128, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch132, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch134, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch136, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch138, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch140, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch142, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch144, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch149, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch151, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch153, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch155, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch157, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch159, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch161, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch165, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch042, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch046, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch050, x, x, x, x, x, x, x, x, x, x
ch054, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch058, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch062, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x, x, x
ch118, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch122, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch126, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch155, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch159, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch050, x, x, x, x, x, x, x, x, x, x
ch058, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch106, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch114, x, x, x, x, x, x, x, x, x, x
ch122, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch002, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch003, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch004, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch005, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch006, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch007, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch008, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch009, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch010, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch011, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch012, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch013, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16, -16
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch038, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch040, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch042, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch044, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch046, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch048, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch054, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch056, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch058, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch060, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch062, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch064, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch100, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch102, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch104, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch106, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch108, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch110, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch112, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch118, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch120, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch122, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch124, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch126, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch128, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch132, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch134, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch136, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch138, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch140, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch142, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch144, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch149, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch151, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch153, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch155, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch157, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch159, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch161, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch165, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch002, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch003, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch004, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch005, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch006, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch007, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch008, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch009, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch010, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch011, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch012, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch013, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch038, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch040, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch042, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch044, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch046, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch048, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch054, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch056, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch058, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch060, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch064, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch100, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch102, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch104, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch106, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch108, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch110, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch112, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch118, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch120, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch122, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch124, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch126, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch128, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch132, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch134, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch136, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch138, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch140, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch142, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch144, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch149, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch151, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch153, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch155, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch157, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch159, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch161, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch165, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch002, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch003, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch004, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch005, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch006, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch007, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch008, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch009, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch010, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch011, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch012, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch013, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch038, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch040, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch044, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch046, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch048, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch054, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch056, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch058, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch060, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch062, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch064, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch100, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch102, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch104, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch106, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch108, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch110, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch112, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch118, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
